**EMU hierarchical labels**
181 
Utterance Utterance Session 
0 sent027 channel1 

Word Word 
1 i 
2 wtedy 
3 zwłaszcza 
4 jeśli 
5 istnieje 
6 duże 
7 prawdopodobieństwo 
8 zajścia 
9 w 
10 ciążę 
11 na 
12 przykład 
13 stosunek 
14 miał 
15 miejsce 
16 w 
17 połowie 
18 cyklu 
19 para 
20 może 
21 rozważać 
22 zastosowanie 
23 antykoncepcji 
24 po 

Phoneme Phoneme 
25 sil 
26 i 
27 f 
28 t 
29 e 
30 d 
31 I 
32 sil 
33 z 
34 v 
35 w 
36 a 
37 S 
38 tS 
39 a 
40 j 
41 e 
42 si 
43 l 
44 i 
45 i 
46 s 
47 t 
48 ni 
49 e 
50 j 
51 e 
52 d 
53 u 
54 Z 
55 e 
56 p 
57 r 
58 a 
59 v 
60 d 
61 o 
62 p 
63 o 
64 d 
65 o 
66 b 
67 j 
68 e 
69 ni 
70 s 
71 t 
72 f 
73 o 
74 z 
75 a 
76 j 
77 si 
78 tsi 
79 a 
80 sil 
81 f 
82 sil 
83 tsi 
84 on 
85 sil 
86 Z 
87 en 
88 sil 
89 n 
90 a 
91 p 
92 sil 
93 S 
94 I 
95 k 
96 w 
97 a 
98 t 
99 s 
100 t 
101 o 
102 s 
103 u 
104 n 
105 e 
106 k 
107 m 
108 j 
109 a 
110 w 
111 m 
112 j 
113 e 
114 j 
115 s 
116 ts 
117 e 
118 f 
119 p 
120 o 
121 w 
122 o 
123 v 
124 j 
125 e 
126 ts 
127 I 
128 k 
129 l 
130 u 
131 sil 
132 p 
133 sil 
134 a 
135 r 
136 a 
137 sil 
138 m 
139 o 
140 Z 
141 e 
142 r 
143 o 
144 z 
145 sil 
146 v 
147 a 
148 Z 
149 a 
150 sil 
151 tsi 
152 z 
153 a 
154 s 
155 t 
156 o 
157 s 
158 o 
159 v 
160 a 
161 sil 
162 ni 
163 j 
164 e 
165 a 
166 n 
167 sil 
168 t 
169 I 
170 k 
171 o 
172 n 
173 ts 
174 e 
175 p 
176 ts 
177 i 
178 p 
179 sil 
180 o 
181 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
1 26 
2 27 28 29 30 31 
3 33 34 35 36 37 38 39 
4 40 41 42 43 44 
5 45 46 47 48 49 50 51 
6 52 53 54 55 
7 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
8 74 75 76 77 78 79 
9 81 82 
10 82 83 84 85 86 87 
11 89 90 
12 91 92 93 94 95 96 97 98 
13 99 100 101 102 103 104 105 106 
14 107 108 109 110 
15 111 112 113 114 115 116 117 
16 118 
17 119 120 121 122 123 124 125 
18 126 127 128 129 130 
19 132 133 134 135 136 137 
20 137 138 139 140 141 
21 142 143 144 145 146 147 148 149 150 151 
22 152 153 154 155 156 157 158 159 160 161 162 163 164 
23 165 166 167 168 169 170 171 172 173 174 175 176 177 
24 178 179 180 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 
171 
172 
173 
174 
175 
176 
177 
178 
179 
180 
181 


