**EMU hierarchical labels**
163 
Utterance Utterance Session 
0 sent009 channel1 

Word Word 
1 i 
2 to 
3 było 
4 niemożliwe 
5 kobietę 
6 którą 
7 wybiera 
8 mi 
9 ten 
10 przeklęty 
11 los 
12 zawsze 
13 widzę 
14 po 
15 raz 
16 pierwszy 
17 w 
18 życiu 
19 i 
20 natychmiast 
21 czuję 
22 ból 
23 i 
24 cholerny 
25 zapach 
26 melonów 

Phoneme Phoneme 
27 sil 
28 i 
29 t 
30 sil 
31 o 
32 b 
33 I 
34 w 
35 o 
36 ni 
37 e 
38 m 
39 o 
40 Z 
41 l 
42 i 
43 v 
44 e 
45 sil 
46 k 
47 o 
48 b 
49 j 
50 sil 
51 e 
52 t 
53 e 
54 sil 
55 k 
56 t 
57 u 
58 r 
59 sil 
60 o 
61 m 
62 sil 
63 v 
64 I 
65 b 
66 j 
67 e 
68 sil 
69 r 
70 a 
71 m 
72 i 
73 t 
74 e 
75 n 
76 p 
77 sil 
78 S 
79 e 
80 k 
81 l 
82 e 
83 n 
84 t 
85 I 
86 l 
87 o 
88 s 
89 sil 
90 z 
91 a 
92 sil 
93 f 
94 S 
95 e 
96 v 
97 i 
98 dz 
99 en 
100 sil 
101 p 
102 o 
103 sil 
104 r 
105 a 
106 s 
107 sil 
108 p 
109 j 
110 e 
111 r 
112 S 
113 sil 
114 I 
115 v 
116 Z 
117 I 
118 tsi 
119 u 
120 sil 
121 i 
122 n 
123 a 
124 t 
125 I 
126 x 
127 m 
128 j 
129 a 
130 s 
131 t 
132 tS 
133 u 
134 j 
135 en 
136 sil 
137 b 
138 u 
139 l 
140 sil 
141 i 
142 x 
143 o 
144 l 
145 sil 
146 e 
147 r 
148 n 
149 I 
150 z 
151 a 
152 p 
153 a 
154 x 
155 m 
156 e 
157 sil 
158 l 
159 o 
160 n 
161 u 
162 f 
163 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
1 28 
2 29 30 31 
3 32 33 34 35 
4 36 37 38 39 40 41 42 43 44 
5 46 47 48 49 50 51 52 53 
6 55 56 57 58 59 60 61 
7 63 64 65 66 67 68 69 70 
8 71 72 
9 73 74 75 
10 76 77 78 79 80 81 82 83 84 85 
11 86 87 88 
12 90 91 92 93 94 95 
13 96 97 98 99 100 
14 100 101 102 103 
15 103 104 105 106 107 
16 107 108 109 110 111 112 113 114 
17 115 
18 116 117 118 119 
19 121 
20 122 123 124 125 126 127 128 129 130 131 
21 132 133 134 135 
22 137 138 139 
23 141 
24 142 143 144 145 146 147 148 149 
25 150 151 152 153 154 
26 155 156 157 158 159 160 161 162 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 


