**EMU hierarchical labels**
155 
Utterance Utterance Session 
0 sent028 channel1 

Word Word 
1 jeśli 
2 sprawdzisz 
3 się 
4 w 
5 roli 
6 koorganizatora 
7 naszego 
8 kursu 
9 możesz 
10 znaleźć 
11 się 
12 jeszcze 
13 bliżej 
14 ale 
15 niech 
16 to 
17 pozostanie 
18 na 
19 razie 
20 naszą 
21 słodką 
22 tajemnicą 

Phoneme Phoneme 
23 sil 
24 j 
25 e 
26 si 
27 l 
28 i 
29 s 
30 p 
31 r 
32 a 
33 v 
34 dzi 
35 i 
36 S 
37 si 
38 e 
39 v 
40 r 
41 o 
42 l 
43 i 
44 k 
45 o 
46 o 
47 r 
48 g 
49 a 
50 ni 
51 i 
52 z 
53 a 
54 t 
55 o 
56 r 
57 a 
58 sil 
59 n 
60 sil 
61 a 
62 S 
63 e 
64 g 
65 sil 
66 o 
67 k 
68 u 
69 r 
70 s 
71 u 
72 sil 
73 m 
74 o 
75 Z 
76 e 
77 sil 
78 S 
79 z 
80 n 
81 a 
82 l 
83 sil 
84 e 
85 zi 
86 tsi 
87 si 
88 sil 
89 e 
90 j 
91 e 
92 S 
93 tS 
94 sil 
95 e 
96 b 
97 l 
98 i 
99 Z 
100 e 
101 j 
102 sil 
103 a 
104 sil 
105 l 
106 e 
107 ni 
108 e 
109 x 
110 t 
111 o 
112 p 
113 o 
114 z 
115 o 
116 s 
117 t 
118 sil 
119 a 
120 ni 
121 e 
122 sil 
123 n 
124 a 
125 sil 
126 r 
127 a 
128 zi 
129 e 
130 sil 
131 n 
132 a 
133 S 
134 sil 
135 on 
136 s 
137 w 
138 o 
139 t 
140 k 
141 sil 
142 o 
143 m 
144 t 
145 a 
146 j 
147 e 
148 sil 
149 m 
150 ni 
151 sil 
152 i 
153 ts 
154 on 
155 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 
1 24 25 26 27 28 
2 29 30 31 32 33 34 35 36 
3 37 38 
4 39 
5 40 41 42 43 
6 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
7 59 60 61 62 63 64 65 66 
8 67 68 69 70 71 
9 73 74 75 76 77 78 
10 79 80 81 82 83 84 85 86 
11 87 88 89 
12 90 91 92 93 94 95 
13 96 97 98 99 100 101 
14 103 104 105 106 
15 107 108 109 
16 110 111 
17 112 113 114 115 116 117 118 119 120 121 122 
18 122 123 124 
19 126 127 128 129 130 
20 130 131 132 133 134 135 
21 136 137 138 139 140 141 142 143 
22 144 145 146 147 148 149 150 151 152 153 154 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 


