**EMU hierarchical labels**
152 
Utterance Utterance Session 
0 sent018 channel1 

Word Word 
1 i 
2 to 
3 w 
4 dodatku 
5 o 
6 tak 
7 niewłaściwej 
8 porze 
9 wszyscy 
10 byli 
11 w 
12 maskach 
13 przyjaznych 
14 nieznajomych 
15 ale 
16 agent 
17 nie 
18 zmienił 
19 swej 
20 maski 
21 obojętnego 
22 przechodnia 

Phoneme Phoneme 
23 sil 
24 i 
25 sil 
26 t 
27 o 
28 v 
29 d 
30 sil 
31 o 
32 d 
33 sil 
34 a 
35 t 
36 k 
37 u 
38 o 
39 t 
40 a 
41 k 
42 ni 
43 e 
44 v 
45 w 
46 a 
47 si 
48 tsi 
49 i 
50 v 
51 sil 
52 e 
53 j 
54 p 
55 o 
56 sil 
57 Z 
58 e 
59 sil 
60 f 
61 S 
62 I 
63 s 
64 ts 
65 I 
66 b 
67 I 
68 sil 
69 l 
70 i 
71 v 
72 m 
73 a 
74 s 
75 sil 
76 k 
77 a 
78 x 
79 p 
80 S 
81 I 
82 sil 
83 j 
84 a 
85 z 
86 n 
87 I 
88 x 
89 ni 
90 e 
91 z 
92 n 
93 a 
94 sil 
95 j 
96 o 
97 m 
98 I 
99 x 
100 sil 
101 a 
102 l 
103 e 
104 a 
105 g 
106 e 
107 sil 
108 n 
109 t 
110 sil 
111 ni 
112 e 
113 z 
114 m 
115 sil 
116 j 
117 e 
118 ni 
119 i 
120 w 
121 s 
122 f 
123 e 
124 sil 
125 j 
126 m 
127 a 
128 s 
129 k 
130 i 
131 o 
132 b 
133 sil 
134 o 
135 j 
136 e 
137 n 
138 t 
139 n 
140 e 
141 sil 
142 g 
143 o 
144 p 
145 S 
146 e 
147 x 
148 o 
149 d 
150 ni 
151 a 
152 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 
1 24 25 
2 25 26 27 
3 28 
4 29 30 31 32 33 34 35 36 37 
5 38 
6 39 40 41 
7 42 43 44 45 46 47 48 49 50 51 52 53 
8 54 55 56 57 58 
9 60 61 62 63 64 65 
10 66 67 68 69 70 
11 71 
12 72 73 74 75 76 77 78 
13 79 80 81 82 83 84 85 86 87 88 
14 89 90 91 92 93 94 95 96 97 98 99 
15 101 102 103 
16 104 105 106 107 108 109 
17 111 112 
18 113 114 115 116 117 118 119 120 
19 121 122 123 124 125 
20 126 127 128 129 130 
21 131 132 133 134 135 136 137 138 139 140 141 142 143 
22 144 145 146 147 148 149 150 151 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 


