**EMU hierarchical labels**
208 
Utterance Utterance Session 
0 sent026 channel1 

Word Word 
1 w 
2 takim 
3 wypadku 
4 warto 
5 zadzwonić 
6 do 
7 wychowawcy 
8 obozu 
9 i 
10 zapytać 
11 jak 
12 ta 
13 tęsknota 
14 wygląda 
15 jego 
16 zdaniem 
17 jak 
18 dziecko 
19 sobie 
20 radzi 
21 czy 
22 rzeczywiście 
23 płacze 
24 ciągle 
25 czy 
26 tylko 
27 wieczorami 
28 czy 
29 korzysta 
30 z 
31 zajęć 

Phoneme Phoneme 
32 sil 
33 f 
34 t 
35 a 
36 k 
37 sil 
38 i 
39 m 
40 v 
41 I 
42 p 
43 a 
44 t 
45 k 
46 u 
47 v 
48 a 
49 r 
50 t 
51 o 
52 z 
53 a 
54 dz 
55 v 
56 o 
57 ni 
58 i 
59 tsi 
60 d 
61 o 
62 sil 
63 v 
64 I 
65 x 
66 o 
67 v 
68 a 
69 f 
70 sil 
71 ts 
72 I 
73 o 
74 b 
75 o 
76 z 
77 u 
78 sil 
79 i 
80 z 
81 sil 
82 a 
83 p 
84 I 
85 sil 
86 t 
87 a 
88 tsi 
89 sil 
90 j 
91 a 
92 sil 
93 k 
94 t 
95 a 
96 t 
97 e 
98 sil 
99 n 
100 s 
101 k 
102 n 
103 o 
104 t 
105 a 
106 v 
107 I 
108 g 
109 l 
110 o 
111 n 
112 d 
113 a 
114 sil 
115 j 
116 e 
117 g 
118 o 
119 z 
120 d 
121 sil 
122 a 
123 ni 
124 e 
125 m 
126 sil 
127 j 
128 a 
129 k 
130 sil 
131 dzi 
132 e 
133 ts 
134 k 
135 sil 
136 o 
137 s 
138 o 
139 sil 
140 b 
141 j 
142 e 
143 r 
144 a 
145 dzi 
146 i 
147 sil 
148 tS 
149 I 
150 Z 
151 e 
152 tS 
153 I 
154 v 
155 sil 
156 i 
157 si 
158 tsi 
159 e 
160 p 
161 w 
162 a 
163 tS 
164 e 
165 tsi 
166 o 
167 n 
168 g 
169 l 
170 e 
171 sil 
172 tS 
173 I 
174 t 
175 I 
176 l 
177 k 
178 o 
179 v 
180 j 
181 e 
182 tS 
183 sil 
184 o 
185 r 
186 a 
187 m 
188 i 
189 sil 
190 tS 
191 I 
192 k 
193 o 
194 Z 
195 I 
196 s 
197 t 
198 a 
199 sil 
200 z 
201 z 
202 a 
203 j 
204 sil 
205 e 
206 ni 
207 tsi 
208 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1 33 
2 34 35 36 37 38 39 
3 40 41 42 43 44 45 46 
4 47 48 49 50 51 
5 52 53 54 55 56 57 58 59 
6 60 61 62 
7 62 63 64 65 66 67 68 69 70 71 72 
8 73 74 75 76 77 
9 79 
10 80 81 82 83 84 85 86 87 88 
11 90 91 92 93 
12 94 95 
13 96 97 98 99 100 101 102 103 104 105 
14 106 107 108 109 110 111 112 113 
15 115 116 117 118 
16 119 120 121 122 123 124 125 
17 127 128 129 130 
18 130 131 132 133 134 135 136 
19 137 138 139 140 141 142 
20 143 144 145 146 
21 148 149 
22 150 151 152 153 154 155 156 157 158 159 
23 160 161 162 163 164 
24 165 166 167 168 169 170 
25 172 173 
26 174 175 176 177 178 
27 179 180 181 182 183 184 185 186 187 188 
28 190 191 
29 192 193 194 195 196 197 198 199 
30 199 200 
31 201 202 203 204 205 206 207 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 
171 
172 
173 
174 
175 
176 
177 
178 
179 
180 
181 
182 
183 
184 
185 
186 
187 
188 
189 
190 
191 
192 
193 
194 
195 
196 
197 
198 
199 
200 
201 
202 
203 
204 
205 
206 
207 
208 


