**EMU hierarchical labels**
144 
Utterance Utterance Session 
0 sent021 channel1 

Word Word 
1 odnosząc 
2 się 
3 do 
4 przebywających 
5 w 
6 kancelarii 
7 pielęgniarek 
8 powiedziała 
9 że 
10 blokada 
11 kontaktów 
12 z 
13 nimi 
14 jest 
15 niewłaściwa 
16 podsyca 
17 konflikt 

Phoneme Phoneme 
18 sil 
19 o 
20 d 
21 n 
22 o 
23 S 
24 o 
25 n 
26 ts 
27 si 
28 e 
29 d 
30 o 
31 p 
32 S 
33 e 
34 b 
35 I 
36 v 
37 a 
38 j 
39 o 
40 n 
41 ts 
42 I 
43 x 
44 f 
45 k 
46 a 
47 n 
48 ts 
49 e 
50 l 
51 a 
52 r 
53 i 
54 p 
55 j 
56 e 
57 l 
58 e 
59 sil 
60 n 
61 g 
62 sil 
63 ni 
64 a 
65 sil 
66 r 
67 e 
68 k 
69 sil 
70 p 
71 sil 
72 o 
73 v 
74 j 
75 e 
76 sil 
77 dzi 
78 a 
79 w 
80 a 
81 sil 
82 Z 
83 e 
84 b 
85 l 
86 sil 
87 o 
88 k 
89 a 
90 d 
91 sil 
92 a 
93 k 
94 sil 
95 o 
96 n 
97 t 
98 sil 
99 a 
100 k 
101 sil 
102 t 
103 u 
104 v 
105 sil 
106 z 
107 ni 
108 i 
109 m 
110 i 
111 j 
112 sil 
113 e 
114 s 
115 t 
116 ni 
117 e 
118 v 
119 sil 
120 w 
121 a 
122 si 
123 tsi 
124 i 
125 v 
126 a 
127 sil 
128 p 
129 o 
130 t 
131 s 
132 I 
133 ts 
134 a 
135 sil 
136 k 
137 o 
138 n 
139 f 
140 l 
141 i 
142 k 
143 t 
144 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
1 19 20 21 22 23 24 25 26 
2 27 28 
3 29 30 
4 31 32 33 34 35 36 37 38 39 40 41 42 43 
5 44 
6 45 46 47 48 49 50 51 52 53 
7 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
8 70 71 72 73 74 75 76 77 78 79 80 
9 82 83 
10 84 85 86 87 88 89 90 91 92 
11 93 94 95 96 97 98 99 100 101 102 103 104 105 
12 105 106 
13 107 108 109 110 
14 111 112 113 114 115 
15 116 117 118 119 120 121 122 123 124 125 126 
16 128 129 130 131 132 133 134 135 
17 135 136 137 138 139 140 141 142 143 
18 
19 
20 
21 
22 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 


