**EMU hierarchical labels**
148 
Utterance Utterance Session 
0 sent030 channel1 

Word Word 
1 gdy 
2 maluch 
3 już 
4 się 
5 wypluska 
6 wytrzyjcie 
7 go 
8 dokładnie 
9 ręcznikiem 
10 posmarujcie 
11 jeszcze 
12 raz 
13 kremem 
14 przeciwsłonecznym 
15 i 
16 ubierzcie 
17 w 
18 suche 
19 u 
20 branie 

Phoneme Phoneme 
21 sil 
22 g 
23 d 
24 I 
25 sil 
26 m 
27 a 
28 l 
29 sil 
30 u 
31 x 
32 j 
33 u 
34 S 
35 si 
36 e 
37 v 
38 I 
39 p 
40 l 
41 u 
42 s 
43 k 
44 a 
45 sil 
46 v 
47 I 
48 t 
49 S 
50 sil 
51 I 
52 j 
53 tsi 
54 sil 
55 e 
56 g 
57 o 
58 d 
59 o 
60 k 
61 w 
62 sil 
63 a 
64 d 
65 ni 
66 e 
67 sil 
68 r 
69 e 
70 n 
71 tS 
72 ni 
73 sil 
74 i 
75 k 
76 j 
77 sil 
78 e 
79 m 
80 sil 
81 p 
82 o 
83 sil 
84 s 
85 m 
86 a 
87 r 
88 u 
89 j 
90 tsi 
91 e 
92 j 
93 e 
94 S 
95 tS 
96 e 
97 r 
98 a 
99 s 
100 k 
101 r 
102 sil 
103 e 
104 m 
105 e 
106 m 
107 p 
108 sil 
109 S 
110 e 
111 tsi 
112 sil 
113 i 
114 f 
115 s 
116 w 
117 o 
118 n 
119 sil 
120 e 
121 tS 
122 n 
123 sil 
124 I 
125 m 
126 sil 
127 i 
128 u 
129 sil 
130 b 
131 j 
132 e 
133 S 
134 sil 
135 tsi 
136 e 
137 f 
138 s 
139 u 
140 x 
141 e 
142 u 
143 b 
144 r 
145 a 
146 ni 
147 e 
148 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 
1 22 23 24 25 
2 25 26 27 28 29 30 31 
3 32 33 34 
4 35 36 
5 37 38 39 40 41 42 43 44 
6 46 47 48 49 50 51 52 53 54 55 
7 56 57 
8 58 59 60 61 62 63 64 65 66 67 
9 67 68 69 70 71 72 73 74 75 76 77 78 79 
10 81 82 83 84 85 86 87 88 89 90 91 
11 92 93 94 95 96 
12 97 98 99 
13 100 101 102 103 104 105 106 
14 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 
15 127 
16 128 129 130 131 132 133 134 135 136 
17 137 
18 138 139 140 141 
19 142 
20 143 144 145 146 147 
21 
22 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 


