**EMU hierarchical labels**
172 
Utterance Utterance Session 
0 sent023 channel1 

Word Word 
1 wiceminister 
2 edukacji 
3 mirosław 
4 orzechowski 
5 i 
6 minister 
7 gospodarki 
8 morskiej 
9 rafał 
10 wiechecki 
11 byli 
12 na 
13 zakończeniu 
14 roku 
15 szkolnego 
16 w 
17 zespole 
18 szkół 
19 morskich 
20 w 
21 kołobrzegu 

Phoneme Phoneme 
22 sil 
23 v 
24 i 
25 ts 
26 e 
27 m 
28 i 
29 ni 
30 i 
31 s 
32 t 
33 e 
34 r 
35 e 
36 d 
37 u 
38 k 
39 a 
40 ts 
41 i 
42 m 
43 i 
44 r 
45 o 
46 s 
47 sil 
48 w 
49 a 
50 f 
51 o 
52 Z 
53 e 
54 x 
55 o 
56 f 
57 s 
58 sil 
59 k 
60 i 
61 sil 
62 i 
63 m 
64 i 
65 ni 
66 i 
67 sil 
68 s 
69 t 
70 sil 
71 e 
72 r 
73 g 
74 o 
75 s 
76 sil 
77 p 
78 o 
79 d 
80 a 
81 sil 
82 r 
83 k 
84 i 
85 m 
86 o 
87 r 
88 sil 
89 s 
90 k 
91 j 
92 e 
93 j 
94 r 
95 sil 
96 a 
97 f 
98 a 
99 w 
100 v 
101 sil 
102 j 
103 e 
104 x 
105 e 
106 ts 
107 k 
108 i 
109 sil 
110 b 
111 I 
112 l 
113 i 
114 n 
115 a 
116 sil 
117 z 
118 a 
119 k 
120 o 
121 ni 
122 tS 
123 e 
124 ni 
125 u 
126 sil 
127 r 
128 o 
129 k 
130 u 
131 S 
132 k 
133 o 
134 l 
135 n 
136 e 
137 g 
138 o 
139 v 
140 z 
141 sil 
142 e 
143 s 
144 p 
145 o 
146 l 
147 e 
148 S 
149 k 
150 u 
151 w 
152 sil 
153 m 
154 o 
155 r 
156 s 
157 k 
158 i 
159 x 
160 f 
161 k 
162 o 
163 w 
164 o 
165 sil 
166 b 
167 Z 
168 e 
169 g 
170 sil 
171 u 
172 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
1 23 24 25 26 27 28 29 30 31 32 33 34 
2 35 36 37 38 39 40 41 
3 42 43 44 45 46 47 48 49 50 
4 51 52 53 54 55 56 57 58 59 60 
5 62 
6 63 64 65 66 67 68 69 70 71 72 
7 73 74 75 76 77 78 79 80 81 82 83 84 
8 85 86 87 88 89 90 91 92 93 
9 94 95 96 97 98 99 
10 100 101 102 103 104 105 106 107 108 
11 110 111 112 113 
12 114 115 116 
13 116 117 118 119 120 121 122 123 124 125 126 
14 126 127 128 129 130 
15 131 132 133 134 135 136 137 138 
16 139 
17 140 141 142 143 144 145 146 147 
18 148 149 150 151 
19 153 154 155 156 157 158 159 
20 160 
21 161 162 163 164 165 166 167 168 169 170 171 
22 
23 
24 
25 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 
171 
172 


