**EMU hierarchical labels**
188 
Utterance Utterance Session 
0 sent007 channel1 

Word Word 
1 pewnego 
2 wieczoru 
3 siedzieliśmy 
4 z 
5 kieliszkami 
6 białego 
7 wina 
8 już 
9 po 
10 dobrej 
11 kolacji 
12 i 
13 słuchaliśmy 
14 muzyki 
15 grał 
16 modny 
17 tu 
18 i 
19 teraz 
20 zespół 
21 a 
22 piosenka 
23 nosiła 
24 tytuł 
25 biały 
26 pies 

Phoneme Phoneme 
27 sil 
28 p 
29 e 
30 v 
31 n 
32 e 
33 sil 
34 g 
35 o 
36 v 
37 j 
38 e 
39 tS 
40 o 
41 r 
42 u 
43 si 
44 sil 
45 e 
46 dzi 
47 e 
48 l 
49 i 
50 si 
51 m 
52 I 
53 s 
54 k 
55 j 
56 sil 
57 e 
58 l 
59 sil 
60 i 
61 S 
62 k 
63 a 
64 sil 
65 m 
66 i 
67 b 
68 j 
69 a 
70 sil 
71 w 
72 e 
73 g 
74 sil 
75 o 
76 v 
77 i 
78 n 
79 a 
80 sil 
81 j 
82 u 
83 S 
84 p 
85 o 
86 sil 
87 d 
88 o 
89 sil 
90 b 
91 r 
92 e 
93 j 
94 k 
95 sil 
96 o 
97 l 
98 a 
99 ts 
100 j 
101 i 
102 sil 
103 i 
104 s 
105 w 
106 u 
107 x 
108 a 
109 l 
110 i 
111 si 
112 m 
113 sil 
114 I 
115 m 
116 u 
117 sil 
118 z 
119 I 
120 k 
121 i 
122 sil 
123 g 
124 r 
125 sil 
126 a 
127 w 
128 m 
129 o 
130 d 
131 n 
132 I 
133 sil 
134 t 
135 u 
136 sil 
137 i 
138 sil 
139 t 
140 sil 
141 e 
142 r 
143 a 
144 z 
145 z 
146 e 
147 s 
148 p 
149 u 
150 w 
151 sil 
152 a 
153 p 
154 j 
155 sil 
156 o 
157 s 
158 e 
159 sil 
160 n 
161 k 
162 a 
163 sil 
164 n 
165 o 
166 sil 
167 si 
168 i 
169 w 
170 a 
171 t 
172 I 
173 t 
174 u 
175 w 
176 b 
177 j 
178 a 
179 sil 
180 w 
181 I 
182 sil 
183 p 
184 j 
185 e 
186 sil 
187 s 
188 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
1 28 29 30 31 32 33 34 35 
2 36 37 38 39 40 41 42 
3 43 44 45 46 47 48 49 50 51 52 
4 53 
5 54 55 56 57 58 59 60 61 62 63 64 65 66 
6 67 68 69 70 71 72 73 74 75 
7 76 77 78 79 
8 81 82 83 
9 84 85 86 
10 86 87 88 89 90 91 92 93 
11 94 95 96 97 98 99 100 101 
12 103 
13 104 105 106 107 108 109 110 111 112 113 114 
14 115 116 117 118 119 120 121 
15 123 124 125 126 127 
16 128 129 130 131 132 133 
17 133 134 135 136 
18 136 137 
19 139 140 141 142 143 144 
20 145 146 147 148 149 150 
21 152 
22 153 154 155 156 157 158 159 160 161 162 163 
23 163 164 165 166 167 168 169 170 
24 171 172 173 174 175 
25 176 177 178 179 180 181 182 
26 182 183 184 185 186 187 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 
171 
172 
173 
174 
175 
176 
177 
178 
179 
180 
181 
182 
183 
184 
185 
186 
187 
188 


