**EMU hierarchical labels**
193 
Utterance Utterance Session 
0 sent012 channel1 

Word Word 
1 mówiłem 
2 że 
3 tak 
4 że 
5 entuzjastycznie 
6 z 
7 wdzięczności 
8 sprzątała 
9 mi 
10 zawsze 
11 pokój 
12 na 
13 najwyższy 
14 połysk 
15 a 
16 kiedy 
17 w 
18 mieście 
19 nie 
20 było 
21 co 
22 pić 
23 przynosiła 
24 mi 
25 nie 
26 wiadomo 
27 skąd 
28 butelkę 
29 wody 

Phoneme Phoneme 
30 sil 
31 m 
32 u 
33 v 
34 i 
35 w 
36 sil 
37 e 
38 m 
39 sil 
40 Z 
41 sil 
42 e 
43 t 
44 a 
45 k 
46 sil 
47 Z 
48 e 
49 e 
50 n 
51 sil 
52 t 
53 u 
54 z 
55 sil 
56 j 
57 a 
58 s 
59 t 
60 I 
61 tS 
62 ni 
63 sil 
64 e 
65 sil 
66 z 
67 v 
68 dzi 
69 e 
70 sil 
71 n 
72 tS 
73 n 
74 o 
75 sil 
76 si 
77 tsi 
78 i 
79 sil 
80 s 
81 p 
82 S 
83 sil 
84 o 
85 n 
86 t 
87 a 
88 sil 
89 w 
90 a 
91 m 
92 i 
93 sil 
94 z 
95 a 
96 f 
97 S 
98 e 
99 p 
100 o 
101 k 
102 u 
103 j 
104 sil 
105 n 
106 a 
107 n 
108 a 
109 j 
110 v 
111 I 
112 sil 
113 S 
114 S 
115 I 
116 p 
117 o 
118 w 
119 I 
120 s 
121 k 
122 sil 
123 a 
124 k 
125 j 
126 e 
127 d 
128 I 
129 v 
130 m 
131 sil 
132 j 
133 e 
134 si 
135 tsi 
136 e 
137 ni 
138 e 
139 sil 
140 b 
141 I 
142 sil 
143 w 
144 o 
145 ts 
146 o 
147 sil 
148 p 
149 i 
150 tsi 
151 sil 
152 p 
153 S 
154 I 
155 n 
156 sil 
157 o 
158 si 
159 i 
160 w 
161 sil 
162 a 
163 m 
164 i 
165 sil 
166 ni 
167 e 
168 sil 
169 v 
170 j 
171 a 
172 d 
173 o 
174 m 
175 o 
176 s 
177 k 
178 o 
179 n 
180 t 
181 sil 
182 b 
183 u 
184 t 
185 e 
186 l 
187 k 
188 e 
189 v 
190 o 
191 d 
192 I 
193 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
1 31 32 33 34 35 36 37 38 
2 40 41 42 
3 43 44 45 
4 47 48 
5 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
6 66 
7 67 68 69 70 71 72 73 74 75 76 77 78 
8 80 81 82 83 84 85 86 87 88 89 90 
9 91 92 93 
10 93 94 95 96 97 98 
11 99 100 101 102 103 
12 105 106 
13 107 108 109 110 111 112 113 114 115 
14 116 117 118 119 120 121 
15 123 
16 124 125 126 127 128 
17 129 
18 130 131 132 133 134 135 136 
19 137 138 139 
20 139 140 141 142 143 144 
21 145 146 147 
22 147 148 149 150 
23 152 153 154 155 156 157 158 159 160 161 162 
24 163 164 
25 166 167 168 
26 168 169 170 171 172 173 174 175 
27 176 177 178 179 180 
28 182 183 184 185 186 187 188 
29 189 190 191 192 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 
171 
172 
173 
174 
175 
176 
177 
178 
179 
180 
181 
182 
183 
184 
185 
186 
187 
188 
189 
190 
191 
192 
193 


