**EMU hierarchical labels**
170 
Utterance Utterance Session 
0 sent010 channel1 

Word Word 
1 już 
2 miał 
3 ruszyć 
4 w 
5 kierunku 
6 stajni 
7 gdy 
8 zza 
9 rogu 
10 wytoczyła 
11 się 
12 grupa 
13 najemników 
14 w 
15 czarnych 
16 kaftanach 
17 z 
18 pałkami 
19 w 
20 rękach 
21 zbroje 
22 wydawały 
23 się 
24 aberonowi 
25 znajome 

Phoneme Phoneme 
26 sil 
27 j 
28 u 
29 Z 
30 m 
31 sil 
32 j 
33 a 
34 w 
35 r 
36 u 
37 S 
38 I 
39 tsi 
40 f 
41 k 
42 j 
43 e 
44 r 
45 u 
46 n 
47 k 
48 u 
49 s 
50 t 
51 a 
52 j 
53 sil 
54 ni 
55 i 
56 sil 
57 g 
58 sil 
59 d 
60 I 
61 z 
62 z 
63 a 
64 sil 
65 r 
66 o 
67 g 
68 u 
69 v 
70 I 
71 sil 
72 t 
73 o 
74 tS 
75 I 
76 sil 
77 w 
78 a 
79 si 
80 e 
81 sil 
82 g 
83 r 
84 sil 
85 u 
86 p 
87 a 
88 n 
89 a 
90 j 
91 sil 
92 e 
93 m 
94 ni 
95 i 
96 k 
97 u 
98 f 
99 v 
100 tS 
101 a 
102 r 
103 n 
104 I 
105 x 
106 sil 
107 k 
108 a 
109 sil 
110 f 
111 t 
112 a 
113 n 
114 sil 
115 a 
116 x 
117 sil 
118 s 
119 p 
120 a 
121 w 
122 k 
123 a 
124 m 
125 sil 
126 i 
127 v 
128 r 
129 e 
130 n 
131 k 
132 a 
133 x 
134 sil 
135 z 
136 b 
137 r 
138 o 
139 sil 
140 j 
141 e 
142 v 
143 I 
144 d 
145 a 
146 v 
147 a 
148 w 
149 sil 
150 I 
151 si 
152 e 
153 sil 
154 a 
155 b 
156 e 
157 r 
158 o 
159 n 
160 o 
161 v 
162 i 
163 z 
164 n 
165 a 
166 j 
167 o 
168 m 
169 e 
170 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1 27 28 29 
2 30 31 32 33 34 
3 35 36 37 38 39 
4 40 
5 41 42 43 44 45 46 47 48 
6 49 50 51 52 53 54 55 
7 57 58 59 60 
8 61 62 63 64 
9 64 65 66 67 68 
10 69 70 71 72 73 74 75 76 77 78 
11 79 80 
12 82 83 84 85 86 87 
13 88 89 90 91 92 93 94 95 96 97 98 
14 99 
15 100 101 102 103 104 105 106 
16 106 107 108 109 110 111 112 113 114 115 116 
17 118 
18 119 120 121 122 123 124 125 126 
19 127 
20 128 129 130 131 132 133 
21 135 136 137 138 139 140 141 
22 142 143 144 145 146 147 148 149 150 
23 151 152 
24 154 155 156 157 158 159 160 161 162 
25 163 164 165 166 167 168 169 
26 
27 
28 
29 
30 
31 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 


