**EMU hierarchical labels**
170 
Utterance Utterance Session 
0 sent008 channel1 

Word Word 
1 przytulam 
2 się 
3 do 
4 tej 
5 dłoni 
6 bo 
7 to 
8 jest 
9 ktoś 
10 kogo 
11 kocham 
12 a 
13 wtedy 
14 on 
15 mnie 
16 zabija 
17 tak 
18 szybko 
19 że 
20 nie 
21 czuję 
22 ani 
23 bólu 
24 ani 
25 strachu 
26 i 
27 sen 
28 się 
29 kończy 
30 głupie 
31 prawda 

Phoneme Phoneme 
32 sil 
33 p 
34 S 
35 I 
36 t 
37 u 
38 l 
39 a 
40 m 
41 si 
42 e 
43 d 
44 o 
45 t 
46 e 
47 j 
48 d 
49 w 
50 sil 
51 o 
52 ni 
53 i 
54 sil 
55 b 
56 o 
57 t 
58 o 
59 j 
60 sil 
61 e 
62 s 
63 t 
64 k 
65 t 
66 sil 
67 o 
68 si 
69 sil 
70 k 
71 sil 
72 o 
73 g 
74 sil 
75 o 
76 k 
77 o 
78 x 
79 a 
80 m 
81 sil 
82 a 
83 f 
84 t 
85 e 
86 d 
87 sil 
88 I 
89 o 
90 n 
91 sil 
92 m 
93 ni 
94 e 
95 sil 
96 z 
97 a 
98 sil 
99 b 
100 i 
101 j 
102 a 
103 sil 
104 t 
105 a 
106 k 
107 S 
108 I 
109 sil 
110 p 
111 k 
112 o 
113 Z 
114 e 
115 ni 
116 e 
117 tS 
118 u 
119 j 
120 sil 
121 e 
122 a 
123 ni 
124 i 
125 b 
126 u 
127 l 
128 u 
129 sil 
130 a 
131 ni 
132 i 
133 s 
134 t 
135 r 
136 a 
137 x 
138 sil 
139 u 
140 sil 
141 i 
142 s 
143 e 
144 n 
145 sil 
146 si 
147 e 
148 k 
149 o 
150 ni 
151 tS 
152 sil 
153 I 
154 sil 
155 g 
156 w 
157 sil 
158 u 
159 p 
160 j 
161 e 
162 sil 
163 p 
164 sil 
165 r 
166 a 
167 v 
168 d 
169 a 
170 sil 


0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1 33 34 35 36 37 38 39 40 
2 41 42 
3 43 44 
4 45 46 47 
5 48 49 50 51 52 53 
6 55 56 
7 57 58 
8 59 60 61 62 63 
9 64 65 66 67 68 
10 70 71 72 73 74 75 
11 76 77 78 79 80 
12 82 
13 83 84 85 86 87 88 
14 89 90 
15 92 93 94 95 
16 95 96 97 98 99 100 101 102 
17 104 105 106 
18 107 108 109 110 111 112 
19 113 114 
20 115 116 
21 117 118 119 120 121 
22 122 123 124 
23 125 126 127 128 
24 130 131 132 
25 133 134 135 136 137 138 139 
26 141 
27 142 143 144 
28 146 147 
29 148 149 150 151 152 153 
30 155 156 157 158 159 160 161 
31 163 164 165 166 167 168 169 
32 
33 
34 
35 
36 
37 
38 
39 
40 
41 
42 
43 
44 
45 
46 
47 
48 
49 
50 
51 
52 
53 
54 
55 
56 
57 
58 
59 
60 
61 
62 
63 
64 
65 
66 
67 
68 
69 
70 
71 
72 
73 
74 
75 
76 
77 
78 
79 
80 
81 
82 
83 
84 
85 
86 
87 
88 
89 
90 
91 
92 
93 
94 
95 
96 
97 
98 
99 
100 
101 
102 
103 
104 
105 
106 
107 
108 
109 
110 
111 
112 
113 
114 
115 
116 
117 
118 
119 
120 
121 
122 
123 
124 
125 
126 
127 
128 
129 
130 
131 
132 
133 
134 
135 
136 
137 
138 
139 
140 
141 
142 
143 
144 
145 
146 
147 
148 
149 
150 
151 
152 
153 
154 
155 
156 
157 
158 
159 
160 
161 
162 
163 
164 
165 
166 
167 
168 
169 
170 


